"Channel 1_x","Channel 1_y"
1.052178144,0.5011120245,
1.058642149,0.5233173792,
1.069520235,0.5598888692,
1.082789183,0.6030445095,
1.09556818,0.6430234708,
1.108149052,0.6807304344,
1.121672392,0.7193452796,
1.135405064,0.7564000942,
1.146825314,0.7854804038,
1.161183119,0.8197070552,
1.174886227,0.8498579182,
1.187745094,0.875829584,
1.197353363,0.8937281262,
1.206914186,0.9102283289,
1.218173265,0.927946085,
1.228760242,0.9428943763,
1.240981102,0.9580445001,
1.252282143,0.9700166482,
1.26249814,0.9791363956,
1.274687052,0.987875847,
1.285964012,0.9938714293,
1.296830177,0.9977358809,
1.308632135,0.9997981376,
1.321156263,0.9995500787,
1.329635143,0.9979581332,
1.338081121,0.9952311655,
1.345816135,0.9917374145,
1.355279207,0.9861723203,
1.362855196,0.9806974959,
1.371765137,0.9731081756,
1.378859043,0.9661810316,
1.387957096,0.9561591042,
1.397418976,0.9443918878,
1.40836525,0.9290945683,
1.414928198,0.9190665341,
1.421887159,0.9077413376,
1.42821312,0.896836152,
1.436574221,0.8815432755,
1.444051981,0.8670332923,
1.455153227,0.8440616129,
1.462937117,0.8269857015,
1.472104311,0.8057856174,
1.479135036,0.7888163561,
1.487697124,0.76730542,
1.49559927,0.7466618534,
1.506420374,0.7171785444,
1.515739202,0.6907033949,
1.525320292,0.6624920557,
1.533028126,0.6391044069,
1.54089427,0.614570211,
1.548086166,0.5916246296,
1.555923939,0.5660615831,
1.562494278,0.5442048194,
1.570790291,0.5160704826,
1.577270031,0.4936980173,
1.586401224,0.4616126421,
1.593336105,0.4368344173,
1.603610277,0.3995051651,
1.610923052,0.3725253553,
1.620573282,0.336435141,
1.628434181,0.3066594432,
1.63876915,0.2670605586,
1.648033142,0.2311827307,
1.657330275,0.1948463797,
1.66775012,0.1538084527,
1.676457405,0.1193083796,
1.686923027,0.07765061563,
1.695340157,0.04404608954,
1.70723033,-0.003499387034,
1.717284203,-0.04369620081,
1.726640224,-0.08104997306,
1.737185001,-0.1230067088,
1.745641232,-0.1564970541,
1.755974293,-0.1971747411,
1.765220165,-0.23328538,
1.77537322,-0.2725738276,
1.78663516,-0.3156210508,
1.794851065,-0.3466395534,
1.804274321,-0.381729502,
1.812173128,-0.4107454747,
1.823889256,-0.4530101314,
1.836211205,-0.4963759201,
1.843468189,-0.5213699685,
1.852952242,-0.5533584233,
1.859989166,-0.5765823447,
1.869270086,-0.6065096064,
1.876146317,-0.62814521,
1.885343075,-0.6563383401,
1.892409086,-0.6773969379,
1.901272058,-0.7030448682,
1.908336163,-0.7228559718,
1.919336319,-0.7525483947,
1.926444054,-0.7709676041,
1.935687304,-0.793981918,
1.942789316,-0.8109296674,
1.952190399,-0.8323551229,
1.959709167,-0.8486455954,
1.970431089,-0.8705423554,
1.977560043,-0.8842207654,
1.986944199,-0.9011259887,
1.995496273,-0.9154267695,
2.004559278,-0.929412988,
2.012391329,-0.940514826,
2.021310329,-0.9520362609,
2.028591156,-0.9605425883,
2.038946152,-0.9712350324,
2.046756268,-0.9781995781,
2.056344032,-0.985442756,
2.064582109,-0.9905089088,
2.073998213,-0.9949816376,
2.086050034,-0.9986474124,
2.095107079,-0.9998753415,
2.105764151,-0.9996397707,
2.114874125,-0.9979985997,
2.125039101,-0.9946032914,
2.137456179,-0.9882262893,
2.147081375,-0.9816049926,
2.157581091,-0.9727218669,
2.168321133,-0.9618617906,
2.177969217,-0.9505921218,
2.188724279,-0.9363614079,
2.199323177,-0.9206480055,
2.210163355,-0.9028536574,
2.220798969,-0.8837507875,
2.230188131,-0.8655610962,
2.239936113,-0.8453742301,
2.248333216,-0.8269608533,
2.259419203,-0.8012238593,
2.270049095,-0.7750645496,
2.27804327,-0.7544668941,
2.288141251,-0.7273505872,
2.296455145,-0.704127747,
2.308141232,-0.6701759573,
2.31885004,-0.6377785257,
2.32744813,-0.6109169171,
2.337704182,-0.5779325895,
2.346626043,-0.5484476096,
2.357385397,-0.5119677329,
2.368402243,-0.473628032,
2.377343178,-0.441833863,
2.386521101,-0.4086061259,
2.395037174,-0.3772833612,
2.405275106,-0.3390568216,
2.414569378,-0.3038602018,
2.425816059,-0.2606993447,
2.436000109,-0.2211654711,
2.444658279,-0.1872654877,
2.454787254,-0.1473235482,
2.465453148,-0.1050070918,
2.47530818,-0.0657296678,
2.486755133,-0.01998890072,
2.494943142,0.01276241217,
2.505238056,0.05391625931,
2.514413118,0.09051479487,
2.526017189,0.1366302376,
2.536705017,0.1788438333,
2.545089006,0.211732362,
2.555080175,0.2506105622,
2.563334227,0.2824298529,
2.573398113,0.320808179,
2.58220005,0.3539457225,
2.591310263,0.3877833254,
2.603919268,0.433759932,
2.616313219,0.477850274,
2.626689196,0.5139189521,
2.637961388,0.5520616354,
2.647157192,0.5823551361,
2.65738225,0.6151042931,
2.667972088,0.6479405948,
2.67676425,0.6743220551,
2.685971975,0.7010572692,
2.695617199,0.7280403264,
2.706156015,0.7562813608,
2.71825099,0.7870341321,
2.727799177,0.8100203981,
2.737650156,0.832489535,
2.746549129,0.8516820913,
2.75782609,0.8744464545,
2.773500204,0.9031222333,
2.788308144,0.9269570702,
2.803273201,0.9477407018,
2.813805103,0.9603365836,
2.824782133,0.9716503352,
2.863073111,0.9963456058,
2.879546165,0.9998073366,
2.914923191,0.992582524,
2.931414127,0.9824095449,
2.956060171,0.9592597563,
2.973477125,0.9372670699,
2.990391016,0.9115532992,
3.006405115,0.8833634085,
3.022455215,0.851474222,
3.056073189,0.7734855058,
3.089762211,0.6813148727,
3.106217384,0.6316986502,
3.119853258,0.5884903728,
3.131605148,0.5498548523,
3.141682148,0.5157423233,
3.15323329,0.4756213501,
3.161936283,0.4447170108,
3.172661066,0.405895258,
3.182257175,0.3705254884,
3.191944361,0.3342656686,
3.203204155,0.2914925686,
3.213103294,0.2533969802,
3.223545074,0.2127828614,
3.234566212,0.1695160284,
3.243629217,0.133685114,
3.253434181,0.0947244604,
3.262977123,0.05666360351,
3.274213314,0.01174988975,
3.285666227,-0.03405871959,
3.296499252,-0.07731635444,
3.30777812,-0.1222028481,
3.319636106,-0.1691251487,
3.328814268,-0.205185911,
3.339498043,-0.2468125952,
3.348976135,-0.283365006,
3.359399319,-0.323091012,
3.370381117,-0.3643372612,
3.379916191,-0.3995833619,
3.390985966,-0.4397698112,
3.404377222,-0.4872217113,
3.414344311,-0.5216382389,
3.424797297,-0.5568476673,
3.436126232,-0.5939030552,
3.445239067,-0.6228292289,
3.456233263,-0.6566208358,
3.469776154,-0.6964949665,
3.479180098,-0.7229882064,
3.490201235,-0.7527315514,
3.50210309,-0.7832081335,
3.511759281,-0.8066333301,
3.526098251,-0.839184489,
3.537693262,-0.8635005083,
3.548345089,-0.8841992426,
3.55958724,-0.9043035942,
3.571257114,-0.9232383164,
3.581037045,-0.9375593493,
3.591846228,-0.9517169952,
3.603573084,-0.9650646141,
3.613693237,-0.9748736925,
3.625174046,-0.9840744583,
3.636919022,-0.9913372266,
3.646915197,-0.9957945831,
3.658099174,-0.998895381,
3.669973135,-0.99999988,
3.683904171,-0.9984201903,
3.698086262,-0.9936288867,
3.714472294,-0.9841136838,
3.728920221,-0.9722161313,
3.743305206,-0.9571439596,
3.756026268,-0.9411750685,
3.771072149,-0.9191458094,
3.787086248,-0.8920476288,
3.798842192,-0.8698150359,
3.81045723,-0.8459643023,
3.82309413,-0.8179407372,
3.837305069,-0.7839354683,
3.851044178,-0.7486473032,
3.861447334,-0.720419316,
3.871870995,-0.6908840413,
3.882344246,-0.6600124243,
3.893388033,-0.626176188,
3.905412197,-0.5879703002,
3.917077065,-0.5496044336,
3.927250147,-0.5151569128,
3.937998056,-0.4778476534,
3.952183008,-0.4272661849,
3.962461233,-0.3897417373,
3.973396063,-0.3491003354,
3.985705376,-0.3025573002,
3.996116161,-0.2626141702,
4.008966208,-0.2126977453,
4.021007299,-0.1654032431,
4.031393051,-0.1243043635,
4.043132305,-0.07758879004,
4.055571318,-0.02790717559,
4.066894054,0.01737545859,
4.077168226,0.0584435134,
4.088191986,0.1023978013,
4.109776258,0.1877873807,
4.122960329,0.2393003942,
4.135632277,0.2881870625,
4.146574259,0.3298087334,
4.158980131,0.3762304616,
4.171580315,0.4224305342,
4.18388319,0.4665070384,
4.195081234,0.5056445235,
4.206490278,0.5444766497,
4.219076157,0.5859959117,
4.230045319,0.6209743899,
4.243141174,0.6611635682,
4.255138159,0.6963911764,
4.267525196,0.7310808205,
4.278427124,0.7601301415,
4.289692163,0.7886268651,
4.302185297,0.8183562978,
4.313215971,0.842910441,
4.3273983,0.8720563973,
4.346500158,0.9068719057,
4.36437726,0.9346623563,
4.377124071,0.9515694365,
4.389754295,0.9658803038,
4.4029603,0.9782075042,
4.41421628,0.9865607032,
4.426479101,0.9933856236,
4.439574003,0.998035345,
4.452303171,0.99993062,
4.468442202,0.9986078497,
4.483964205,0.9934107695,
4.502307177,0.9823365101,
4.519592285,0.9670610404,
4.535600185,0.9487914587,
4.551220417,0.9272150052,
4.564035177,0.9068091401,
4.578374147,0.8811515553,
4.591111183,0.8559286034,
4.60406518,0.8279975371,
4.616823196,0.7983190228,
4.628662109,0.768915489,
4.646033287,0.722671345,
4.659082174,0.685622926,
4.67249918,0.6455865242,
4.685729027,0.6042870098,
4.697714329,0.5654140993,
4.710231066,0.5234264451,
4.724535227,0.4738446972,
4.740165234,0.4178956588,
4.754312277,0.3658440996,
4.767624378,0.315791961,
4.779630184,0.2698832705,
4.792200327,0.2211440565,
4.805779934,0.167868494,
4.819024324,0.1154335198,
4.830530167,0.06961456754,
4.845218182,0.01092340925,
4.860591173,-0.05055441028,
4.873784065,-0.103160819,
4.887579203,-0.1578649219,
4.900650978,-0.2092589755,
4.912665129,-0.2559900989,
4.924505234,-0.3014719254,
4.937764168,-0.3515890134,
4.952296257,-0.4053781809,
4.966688156,-0.4572851414,
4.979262352,-0.5014385641,
4.993042231,-0.5483387293,
5.006915092,-0.5938790267,
5.021106243,-0.6385586236,
5.035461187,-0.6816797525,
5.048030376,-0.7175879028,
5.060921192,-0.7525278996,
5.075137138,-0.7887425699,
5.089245319,-0.8221585446,
5.102965117,-0.8521460664,
5.115613222,-0.8775095884,
5.128224134,-0.9005829595,
5.142022133,-0.9231905576,
5.155764341,-0.9429120714,
5.169867039,-0.9601896661,
5.183860302,-0.9743135624,
5.197273254,-0.9849879686,
5.210350275,-0.9926662068,
5.223887205,-0.9977539133,
5.238409281,-0.9999599676,
5.253708124,-0.9986353628,
5.26796627,-0.9940348773,
5.281326056,-0.9867910386,
5.294635057,-0.9767719591,
5.308691978,-0.9631871315,
5.322782993,-0.9465118964,
5.337131023,-0.9264449988,
5.351611137,-0.9031010158,
5.36441803,-0.8799287054,
5.378468275,-0.8518505678,
5.392475128,-0.8211829468,
5.406687021,-0.7874323787,
5.420670986,-0.7517424028,
5.435164213,-0.7122682773,
5.449185133,-0.67181761,
5.462583065,-0.6311632267,
5.477240086,-0.5846276554,
5.491765022,-0.5365304883,
5.50607729,-0.487367321,
5.520426989,-0.4364700369,
5.536772251,-0.3767601253,
5.556470156,-0.3026802974,
5.571024179,-0.2467144903,
5.58614707,-0.1876735743,
5.600516081,-0.1309390246,
5.613458157,-0.0794639292,
5.627281189,-0.02425424264,
5.64201808,0.03468398412,
5.656953096,0.09429072738,
5.681081057,0.1897809475,
5.695628166,0.2465630841,
5.710201263,0.3026041075,
5.725040197,0.3586073589,
5.742725134,0.4236936111,
5.758022308,0.4782911759,
5.772480011,0.5282511993,
5.787452221,0.5781238835,
5.802654982,0.626644887,
5.817836046,0.6727828166,
5.831448078,0.7120454535,
5.84576416,0.7510635263,
5.864542961,0.7984808627,
5.878978014,0.831904884,
5.893578053,0.8628755421,
5.907999992,0.8905807763,
5.923040152,0.916313778,
5.938022137,0.938654296,
5.95384717,0.9585886392,
5.970888376,0.9757610405,
5.986131191,0.9872826687,
6.001342297,0.9951224087,
6.015478134,0.9991068399,
6.02962923,0.9998971952,
6.044177294,0.9973707458,
6.058547258,0.991560425,
6.072980165,0.9824278179,
6.087770224,0.9696739374,
6.102994204,0.9530026632,
6.117723227,0.9335101472,
6.131561995,0.9122424175,
6.145231247,0.8884922644,
6.160292149,0.8592494481,
6.175551176,0.8264475102,
6.190331221,0.7917381273,
6.205106258,0.754274883,
6.219685316,0.7147263498,
6.236468315,0.6662021274,
6.253729105,0.6131646231,
6.270532131,0.5587524782,
6.287313223,0.5018401929,
6.305916309,0.4361436604,
6.320797205,0.3818389661,
6.336351156,0.3236347357,
6.352863073,0.2604850845,
6.369199276,0.1968822686,
6.384798288,0.1353640423,
6.400673151,0.0722175516,
6.415685177,0.01225209025,
6.430163383,-0.04566361893,
6.445187092,-0.1055734159,
6.460688114,-0.1669886227,
6.477092266,-0.2312818335,
6.49422431,-0.2973569707,
6.513460398,-0.3698641447,
6.528564215,-0.4252870406,
6.546076298,-0.4875859179,
6.565502405,-0.553891363,
6.579330206,-0.5990761478,
6.59593606,-0.6509013758,
6.614056349,-0.7041657717,
6.629420042,-0.7464472719,
6.647840023,-0.793402969,
6.6642313,-0.8315805163,
6.679596186,-0.8641262592,
6.697590113,-0.8980812336,
6.712770224,-0.923116017,
6.728140116,-0.9449963918,
6.745772123,-0.9656972962,
6.76219821,-0.9806627613,
6.777759075,-0.9909372176,
6.794077158,-0.9975885704,
6.811494112,-0.9999999795,
6.833731174,-0.9960283835,
6.851051092,-0.9874760147,
6.873210192,-0.9696330551,
6.891233206,-0.9494997424,
6.912435293,-0.9195074284,
6.932069302,-0.8858367388,
6.951148033,-0.8478793684,
6.968699217,-0.8086028964,
6.98380518,-0.7715957642,
6.998078346,-0.7340408986,
7.014149189,-0.688905178,
7.030754089,-0.6392713402,
7.047408104,-0.5866678871,
7.063230991,-0.5342713975,
7.079736233,-0.4773395909,
7.101182222,-0.4003011253,
7.120922089,-0.3267719148,
7.14141798,-0.2482735791,
7.162976027,-0.163926068,
7.184282303,-0.07936250936,
7.202818155,-0.005294038425,
7.220985174,0.0673192466,
7.239268064,0.1400446682,
7.258822203,0.2169823717,
7.275905132,0.2831251091,
7.293649197,0.3504299299,
7.310836315,0.4139404806,
7.326460361,0.4699816539,
7.342844248,0.5267212724,
7.358946085,0.5803959197,
7.375971079,0.6344631799,
7.393796206,0.6879163955,
7.410741091,0.7354961153,
7.427115202,0.7782601416,
7.444985151,0.8211181029,
7.461774111,0.8575696366,
7.478301287,0.8896758055,
7.494441271,0.9172810184,
7.510570049,0.9410477646,
7.52654314,0.96072577,
7.542922974,0.9768323809,
7.570462942,0.9944385496,
7.587028027,0.9992298196,
7.60377121,0.9996157747,
7.620859146,0.995388483,
7.637254238,0.9869630442,
7.653728008,0.9742218075,
7.670665264,0.9567154461,
7.687483311,0.934988307,
7.704489231,0.9087180043,
7.721167088,0.8788708085,
7.739768267,0.8409810718,
7.757346153,0.8008885414,
7.774259329,0.7585741352,
7.790931225,0.7134674368,
7.807480097,0.6655527538,
7.823827267,0.6153660505,
7.864312172,0.4802312025,
7.893159151,0.3760470888,
7.923626184,0.2606179618,
7.952010155,0.1495630609,
7.983895063,0.02258383984,
8.011959076,-0.08955016883,
8.038455009,-0.1944118643,
8.081444263,-0.3593933394,
8.106224298,-0.4499677916,
8.130303144,-0.5337681717,
8.158133984,-0.6244082652,
8.175390244,-0.676796007,
8.1924963,-0.7255416132,
8.210398197,-0.7729195383,
8.227801085,-0.8151829562,
8.244408131,-0.8518321865,
8.26335907,-0.889053757,
8.281495094,-0.9198971654,
8.299410343,-0.9456088144,
8.318651199,-0.9678258727,
8.336851358,-0.9835642847,
8.354803324,-0.9939843472,
8.374634981,-0.99953739,
8.392872334,-0.9990955798,
8.413247108,-0.9923187362,
8.433370113,-0.9791583861,
8.453722239,-0.9593999094,
8.475265026,-0.9315667109,
8.496198177,-0.8978962225,
8.515927076,-0.860396175,
8.534671307,-0.8198078282,
8.552208185,-0.7776524049,
8.571423054,-0.7270823717,
8.589563131,-0.675397275,
8.607425213,-0.6210253234,
8.625962019,-0.5612563125,
8.646213293,-0.4924509397,
8.666109324,-0.4216992291,
8.686815023,-0.3452366662,
8.730612278,-0.1763828903,
8.760596037,-0.05734304683,
8.786476135,0.04613330869,
8.809472084,0.1376983967,
8.833214283,0.2308902991,
8.855451107,0.3165150469,
8.87780714,0.399963086,
8.901137352,0.4836259608,
8.92337513,0.5594719106,
8.960492134,0.6759209941,
8.985013008,0.744843989,
9.013387203,0.8156115617,
9.039310217,0.8711213683,
9.067524195,0.9208776267,
9.093239069,0.95604448,
9.120555162,0.9823181608,
9.144040346,0.9955488594,
9.16748023,0.9999998032,
9.192531347,0.9950462988,
9.221573114,0.9768181801,
9.253427267,0.9416971722,
9.284215212,0.8932317991,
9.317345142,0.8259987131,
9.339881182,0.77189959,
9.36680913,0.6990813514,
9.38974309,0.630635138,
9.415450096,0.5476490545,
9.441595316,0.4573101227,
9.468938112,0.3575015256,
9.497877121,0.2472479827,
9.524493217,0.1428839325,
9.55236125,0.03189423555,
9.581724167,-0.08541634307,
9.606329203,-0.1829361408,
9.632287025,-0.283824766,
9.657277346,-0.3781200526,
9.683428288,-0.4727101739,
9.70684123,-0.5530497116,
9.731400251,-0.6320939921,
9.757165194,-0.7084616864,
9.782362223,-0.7758596929,
9.815863132,-0.8531948981,
9.838494301,-0.8968661779,
9.865481377,-0.9392903008,
9.888497353,-0.9668635245,
9.919679165,-0.9911123002,
9.945090055,-0.9994948223,
9.976663113,-0.9955371137,
10.00494123,-0.9785240588,
10.03182125,-0.9507603175,
10.05834126,-0.9125891221,
10.08296704,-0.8679546964,
10.10569334,-0.8192855787,
10.12958312,-0.7608413484,
10.15375209,-0.694649658,
10.17747617,-0.6233631502,
10.20181608,-0.5443994193,
10.22541213,-0.4629219306,
10.24922419,-0.3765233179,
10.2732532,-0.2858798663,
10.29921818,-0.1849965996,
10.32182026,-0.0955104513,
10.34782314,0.008351361574,
10.37449336,0.114782593,
10.40006137,0.2155972363,
10.42596412,0.3154398409,
10.45047021,0.4067955818,
10.47404814,0.4910198126,
10.49891829,0.5750913889,
10.52213502,0.6484935208,
10.55074716,0.7311782421,
10.58845735,0.8253896804,
10.61349916,0.8777068082,
10.63803315,0.9204382116,
10.66394711,0.9559408658,
10.68857813,0.9801808545,
10.71335602,0.9949734049,
10.73672223,0.999976549,
10.76404929,0.9947555926,
10.78876901,0.979799573,
10.81342006,0.9553531128,
10.83705807,0.9231893743,
10.86058426,0.882989269,
10.8848052,0.833442964,
10.90865016,0.777026654,
10.93307328,0.7119258716,
10.95858216,0.636694628,
10.98720527,0.5444327442,
11.01155019,0.4602956939,
11.03823113,0.3631117372,
11.06427431,0.2642599582,
11.08798003,0.1717520941,
11.11317205,0.07178280601,
11.13690114,-0.02307256102,
11.16100407,-0.1192031461,
11.18562722,-0.2162568275,
11.21029139,-0.3113711695,
11.2346611,-0.4023837628,
11.2608211,-0.4957996808,
11.28789401,-0.586756895,
11.31798029,-0.6797248188,
11.35222411,-0.7735142436,
11.37673616,-0.8318405219,
11.40153503,-0.8827182777,
11.42656016,-0.9252566697,
11.45161438,-0.958566743,
11.47641706,-0.9820689434,
11.50341034,-0.9966656414,
11.52812529,-0.9998525811,
11.55309796,-0.9931554247,
11.58221412,-0.9728599396,
11.60792518,-0.9439572336,
11.63235402,-0.907252831,
11.657377,-0.8606845529,
11.68303633,-0.8039913572,
11.70902014,-0.7379591086,
11.7340982,-0.6666647266,
11.75941014,-0.5879167501,
11.78785515,-0.4922754909,
11.81249118,-0.4042483933,
11.83759212,-0.3105333844,
11.86299229,-0.2125203015,
11.88737822,-0.1163494378,
11.91302228,-0.01403684059,
11.93776822,0.08484813997,
11.96420622,0.1895484795,
11.99197531,0.2972189227,
12.01724434,0.3920417643,
12.04426813,0.4890068951,
12.07087207,0.5788860101,
12.09719396,0.6613749086,
12.12175822,0.7317665421,
12.14727616,0.7974029373,
12.18209004,0.8734378958,
12.20637798,0.9165598345,
12.23201203,0.9526704774,
12.25660706,0.9779287029,
12.28257513,0.9943212334,
12.30817509,0.9999911058,
12.33411622,0.9950493921,
12.35980225,0.9796090453,
12.38507915,0.954326618,
12.4104712,0.919115844,
12.43593907,0.8742840685,
12.46187115,0.8193238408,
12.48816204,0.7546149445,
12.51429224,0.6820411688,
12.53976703,0.6041073518,
12.56599927,0.5173215469,
12.59363914,0.4197390189,
12.62051415,0.3199328788,
12.64712024,0.2174907019,
12.67308211,0.1151309312,
12.69964314,0.009146406321,
12.72452521,-0.09026257543,
12.75182009,-0.1982440063,
12.78066421,-0.3097581885,
12.80718112,-0.4086791419,
12.83613801,-0.5114145666,
12.88717222,-0.6750002537,
12.93345428,-0.7992788194,
12.97528815,-0.8882100836,
13.03550839,-0.9721671243,
13.09780502,-0.9999196475,
13.12959838,-0.9902324651,
13.16538119,-0.9602260884,
13.19146919,-0.9259075748,
13.21787214,-0.8809279047,
13.24477434,-0.8250095675,
13.27108812,-0.7610663463,
13.29879332,-0.6846790547,
13.32397318,-0.6079016546,
13.35062814,-0.5199525178,
13.38763809,-0.3882779739,
13.41280627,-0.2936881155,
13.439852,-0.1887634206,
13.46792221,-0.07754115487,
13.49539113,0.03224815574,
13.52233434,0.1395722625,
13.55012417,0.2485565128,
13.57534432,0.3448409942,
13.60454297,0.4518748462,
13.63252926,0.5487005576,
13.6579752,0.6308077964,
13.68467927,0.7099372928,
13.71102214,0.7800372394,
13.73733616,0.8414928862,
13.7649641,0.8959390598,
13.7922833,0.9390376585,
13.82017303,0.9714777692,
13.84726238,0.9914239927,
13.87426114,0.9997340715,
13.90221214,0.9960654816,
13.93246531,0.9780849132,
13.95836115,0.9513092544,
13.98556113,0.912215687,
14.01629019,0.8550994762,
14.05225325,0.7719401798,
14.08049631,0.6953595541,
14.1071732,0.6148624693,
14.13484621,0.5239788205,
14.16378021,0.4221208334,
14.19160914,0.3188007895,
14.22147036,0.2035859017,
14.24869227,0.09600341067,
14.27821517,-0.02195453424,
14.30693412,-0.1363979482,
14.33712816,-0.2547730842,
14.3666482,-0.3669165592,
14.39506936,-0.4700759943,
14.42126012,-0.559797053,
14.4488802,-0.6477445348,
14.47709537,-0.7294216633,
14.50469303,-0.8003462433,
14.5394361,-0.8756775657,
14.57118416,-0.9297878452,
14.6065433,-0.972392272,
14.63608503,-0.993121707,
14.66503406,-0.9999987447,
14.69149017,-0.9945694523,
14.71887016,-0.9772349512,
14.74745011,-0.9466625456,
14.7752502,-0.9050479437,
14.8057363,-0.8465913607,
14.83234,-0.7852701068,
14.86024237,-0.7114249338,
14.88823724,-0.6284385943,
14.91656518,-0.5364595846,
14.95034122,-0.4178996081,
14.99142909,-0.2636310458,
15.03334022,-0.09897386722,
15.08296609,0.0992086244,
15.11364913,0.2202780222,
15.14089823,0.3250795786,
15.16890907,0.4287810555,
15.19885731,0.5336682279,
15.22483611,0.6185148338,
15.25303221,0.7030203226,
15.28235126,0.7814011419,
15.31012201,0.8457641817,
15.33763099,0.8992411376,
15.36600518,0.9429985707,
15.39297628,0.9733489727,
15.42713213,0.9955131716,
15.46028018,0.9992844865,
15.49352217,0.9854499033,
15.5272882,0.9535882315,
15.56071925,0.9049273035,
15.58911324,0.8508667931,
15.63504934,0.7405500409,
15.67698932,0.6179468586,
15.71559238,0.4896744503,
15.74221325,0.3942327875,
15.78114724,0.2469432754,
15.81466818,0.1151646878,
15.85118413,-0.03063822029,
15.88656425,-0.171318038,
